Entropy,Mean,Median,Std Deviation,Kurtosis,Skewness,Person
14.038,1.49586,1.98824,0.700236,-0.7167522092,-0.7167522092,1
0,1.05879,0.756863,0.712408,-1.4584009667,-1.4584009667,1
14.0299,1.48904,1.98824,0.709161,-0.7648307694,-0.7648307694,1
0,0.963374,0.727451,0.766872,-1.649605049,-1.649605049,1
14.0046,1.41778,1.94706,0.724534,-1.144615031,-1.144615031,1
14.0119,1.43772,1.96471,0.719162,-1.0219635726,-1.0219635726,1
0,1.41152,1.9549,0.733644,-1.1592560172,-1.1592560172,1
14.0495,1.51684,1.9902,0.688943,-0.5688097829,-0.5688097829,1
14.017,1.44219,1.96667,0.714156,-0.9972704817,-0.9972704817,1
0,1.40526,1.96274,0.745286,-1.305491383,-1.305491383,1
14.0332,1.48799,1.9902,0.704726,-0.7736877878,-0.7736877878,1
14.1318,1.56631,1.99216,0.580595,-0.6581140921,-0.6581140921,2
14.1359,1.567,1.99216,0.576043,-0.7856175702,-0.7856175702,2
0,0.806924,0.562745,0.566338,-0.8437199421,-0.8437199421,2
14.1283,1.55145,1.99216,0.589015,-0.9052551325,-0.9052551325,2
14.1384,1.56908,1.99412,0.571368,-0.779233733,-0.779233733,2
14.1325,1.56136,1.99216,0.582304,-0.8346893261,-0.8346893261,2
14.1392,1.57784,1.99216,0.57017,-0.668405758,-0.668405758,2
14.1457,1.60234,2,0.560619,-0.5222627123,-0.5222627123,2
14.1351,1.57105,1.99412,0.578038,-0.73836423,-0.73836423,2
14.1325,1.56136,1.99216,0.582304,-0.8346893261,-0.8346893261,2
0,1.12014,1.03137,0.747955,-1.7389264507,-1.7389264507,2
0,1.16333,1.01569,0.745774,-1.5966775331,-1.5966775331,3
13.9589,1.39166,1.99608,0.7741,-1.3729768961,-1.3729768961,3
13.9575,1.3865,1.99216,0.773508,-1.3781005559,-1.3781005559,3
13.9721,1.39372,1.9902,0.75977,-1.3409613637,-1.3409613637,3
13.9598,1.39271,1.99412,0.772018,-1.3446061238,-1.3446061238,3
13.9866,1.39165,2,0.744808,-1.3455835991,-1.3455835991,3
