Bin 1,Bin 2,Bin 3,Bin 4,Bin 5,Bin 6,Bin 7,Bin 8,Bin 9,Bin 10,Bin 11,Bin 12,Bin 13,Bin 14,Bin 15,Bin 16,Bin 17,Bin 18,Bin 19,Bin 20,Bin 21,Bin 22,Bin 23,Bin 24,Bin 25,Bin 26,Bin 27,Bin 28,Bin 29,Bin 30,Bin 31,Bin 32,Bin 33,Bin 34,Bin 35,Bin 36,Bin 37,Bin 38,Bin 39,Bin 40,Bin 41,Bin 42,Bin 43,Bin 44,Bin 45,Bin 46,Bin 47,Bin 48,Bin 49,Bin 50,Bin 51,Bin 52,Bin 53,Bin 54,Bin 55,Bin 56,Bin 57,Bin 58,Person
0.0566043667,0,0,0,0,0,0.1854766804,0,0,0,0,0,0.1219935985,0,0,0,0,0,0,0.4749628487,0,0,0,0,0,0.9021890718,0,0,0,0,0,0,0.8294238683,0,0,0,0,0,0.2836019662,0,0,0,0,0,0,0.2514460448,0,0,0,0,0,2.9142546868,0,0,0,0,0,0.4244913123,1
0.0508859168,0,0,0,0,0,0.2066929584,0,0,0,0,0,0.1438728852,0,0,0,0,0,0,0.699888546,0,0,0,0,0,1.3909922268,0,0,0,0,0,0,1.299579904,0,0,0,0,0,0.4409007773,0,0,0,0,0,0,0.3596822131,0,0,0,0,0,1.4461877001,0,0,0,0,0,0.4057613169,1
0.0522948102,0,0,0,0,0,0.1939300412,0,0,0,0,0,0.121496342,0,0,0,0,0,0,0.5054612483,0,0,0,0,0,0.8701160265,0,0,0,0,0,0,0.8180698445,0,0,0,0,0,0.2989340421,0,0,0,0,0,0,0.2613911751,0,0,0,0,0,2.8880658436,0,0,0,0,0,0.4346850709,1
0.1055012574,0,0,0,0,0,0.4125571559,0,0,0,0,0,0.22169353,0,0,0,0,0,0,0.758730567,0,0,0,0,0,1.3529521033,0,0,0,0,0,0,1.2003772291,0,0,0,0,0,0.5353795153,0,0,0,0,0,0,0.4237454275,0,0,0,0,0,0.6620141747,0,0,0,0,0,0.7714934842,1
0.0671296296,0,0,0,0,0,0.2422467993,0,0,0,0,0,0.135005144,0,0,0,0,0,0,0.5519547325,0,0,0,0,0,0.9870541838,0,0,0,0,0,0,0.8996199131,0,0,0,0,0,0.3284379287,0,0,0,0,0,0,0.2948731139,0,0,0,0,0,2.4197330819,0,0,0,0,0,0.5183899177,1
0.0604995428,0,0,0,0,0,0.2260030864,0,0,0,0,0,0.1257230224,0,0,0,0,0,0,0.5444130087,0,0,0,0,0,0.983407636,0,0,0,0,0,0,0.9006144262,0,0,0,0,0,0.3259516461,0,0,0,0,0,0,0.2879943987,0,0,0,0,0,2.483464792,0,0,0,0,0,0.5063728852,1
0.0602509145,0,0,0,0,0,0.2313071559,0,0,0,0,0,0.1395633288,0,0,0,0,0,0,0.5483081847,0,0,0,0,0,0.966003658,0,0,0,0,0,0,0.8847022177,0,0,0,0,0,0.3305927069,0,0,0,0,0,0,0.2919724508,0,0,0,0,0,2.4832161637,0,0,0,0,0,0.5085276635,1
0.0507201646,0,0,0,0,0,0.1883773434,0,0,0,0,0,0.108899177,0,0,0,0,0,0,0.4786093964,0,0,0,0,0,0.8674639918,0,0,0,0,0,0,0.8484853681,0,0,0,0,0,0.2770547554,0,0,0,0,0,0,0.2682698903,0,0,0,0,0,2.907707476,0,0,0,0,0,0.4488568816,1
0.0581790123,0,0,0,0,0,0.2197045039,0,0,0,0,0,0.1273805441,0,0,0,0,0,0,0.5491369456,0,0,0,0,0,0.9940986511,0,0,0,0,0,0,0.9053383631,0,0,0,0,0,0.3252886374,0,0,0,0,0,0,0.2827732053,0,0,0,0,0,2.4810613855,0,0,0,0,0,0.5014831962,1
0.0474051212,0,0,0,0,0,0.221776406,0,0,0,0,0,0.1061642661,0,0,0,0,0,0,0.6011831276,0,0,0,0,0,1.0247628029,0,0,0,0,0,0,1.1934156379,0,0,0,0,0,0.3973908322,0,0,0,0,0,0,0.3814786237,0,0,0,0,0,1.8750714449,0,0,0,0,0,0.595796182,1
